     1→/**
     2→ * Supabase Database Adapter
     3→ * Provides a Prisma-compatible API using the Supabase REST API
     4→ * This allows the application to use Supabase as its database backend
     5→ * without changing any existing code that uses the `db` object.
     6→ */
     7→
     8→import { supabaseServer } from './supabase'
     9→
    10→// ==========================================
    11→// MODEL TO TABLE MAPPING
    12→// ==========================================
    13→// Prisma client uses camelCase model names (e.g., `db.tenant`)
    14→// Supabase tables use PascalCase names (e.g., `Tenant`)
    15→const MODEL_TABLE_MAP: Record<string, string> = {
    16→  tenant: 'Tenant',
   710→  const tableName = getTableName(model)
   711→
   712→  return {
   713→    findMany: async (params: any = {}) => {
   714→      try {
   715→        const { where, include, select, orderBy, skip, take, distinct } = params
   716→        const selectString = buildSelectString(model, include, select)
   717→
   718→        let query = supabaseServer.from(tableName).select(selectString)
   719→
   720→        if (where) query = applyWhere(query, where)
   721→        if (orderBy) query = applyOrderBy(query, orderBy)
   722→        if (skip !== undefined && take !== undefined) {
   723→          query = query.range(skip, skip + take - 1)
   724→        } else if (take !== undefined) {
   725→          query = query.limit(take)
   726→        }
   727→
   728→        const { data, error } = await query
   729→
   730→        if (error) {
   731→          console.error(`[Supabase Adapter] findMany error on ${tableName}:`, error.message)
   732→          return []
   733→        }
   734→
   735→        let results = data || []
   736→
   737→        // Handle _count in include
   738→        if (include?._count) {
   739→          results = await addCountFields(model, results, include._count, where)
   740→        }
   741→
   742→        return results
   743→      } catch (err) {
   744→        console.error(`[Supabase Adapter] findMany exception on ${tableName}:`, err)
   745→        return []
   746→      }
   747→    },
   748→
   749→    findUnique: async (params: any) => {
   750→      try {
   751→        const { where, include, select } = params
   752→        const selectString = buildSelectString(model, include, select)
   753→
   754→        let query = supabaseServer.from(tableName).select(selectString)
   755→
   756→        if (where) query = applyWhere(query, where)
   757→        query = query.limit(1)
   758→
   759→        const { data, error } = await query
   760→
   761→        if (error) {
   762→          console.error(`[Supabase Adapter] findUnique error on ${tableName}:`, error.message)
   763→          return null
   764→        }
   765→
   766→        let result = data?.[0] || null
   767→
   768→        // Handle _count in include
   769→        if (result && include?._count) {
   770→          const countResults = await addCountFields(model, [result], include._count, where)
   771→          result = countResults[0]
   772→        }
   773→
   774→        return result
   775→      } catch (err) {
   776→        console.error(`[Supabase Adapter] findUnique exception on ${tableName}:`, err)
   777→        return null
   778→      }
   779→    },
   780→
   781→    findFirst: async (params: any = {}) => {
   782→      try {
   783→        const { where, include, select, orderBy } = params
   784→        const selectString = buildSelectString(model, include, select)
   785→
   786→        let query = supabaseServer.from(tableName).select(selectString)
   787→
   788→        if (where) query = applyWhere(query, where)
   789→        if (orderBy) query = applyOrderBy(query, orderBy)
   790→        query = query.limit(1)
   791→
   792→        const { data, error } = await query
   793→
   794→        if (error) {
   795→          console.error(`[Supabase Adapter] findFirst error on ${tableName}:`, error.message)
   796→          return null
   797→        }
   798→
   799→        let result = data?.[0] || null
   800→
   801→        // Handle _count in include
   802→        if (result && include?._count) {
   803→          const countResults = await addCountFields(model, [result], include._count, where)
   804→          result = countResults[0]
   805→        }
   806→
   807→        return result
   808→      } catch (err) {
   809→        console.error(`[Supabase Adapter] findFirst exception on ${tableName}:`, err)
   810→        return null
   811→      }
   812→    },
   813→
   814→    create: async (params: any) => {
   815→      try {
   816→        const { data, include, select } = params
   817→        const selectString = buildSelectString(model, include, select)
   818→        const preparedData = prepareData(data)
   819→
   820→        const { data: result, error } = await supabaseServer
   821→          .from(tableName)
   822→          .insert(preparedData)
   823→          .select(selectString)
   824→          .single()
   825→
   826→        if (error) {
   827→          console.error(`[Supabase Adapter] create error on ${tableName}:`, error.message)
   828→          throw new Error(error.message)
   829→        }
   830→
   831→        return result
   832→      } catch (err) {
   833→        console.error(`[Supabase Adapter] create exception on ${tableName}:`, err)
   834→        throw err
   835→      }
   836→    },
   837→
   838→    update: async (params: any) => {
   839→      try {
   840→        const { where, data, include, select } = params
   841→        const selectString = buildSelectString(model, include, select)
   842→
   843→        // Handle increment operations
   844→        if (hasIncrementOperations(data)) {
   845→          return await handleUpdateWithIncrement(model, tableName, where, data, selectString)
   846→        }
   847→
   848→        const preparedData = prepareData(data)
   849→
   850→        let query = supabaseServer.from(tableName).update(preparedData)
   851→        if (where) query = applyWhere(query, where)
   852→
   853→        const { data: result, error } = await query.select(selectString)
   854→
   855→        if (error) {
   856→          console.error(`[Supabase Adapter] update error on ${tableName}:`, error.message)
   857→          throw new Error(error.message)
   858→        }
   859→
   860→        // For single record update (findUnique-like), return first result
   861→        if (result && result.length === 1) {
   862→          return result[0]
   863→        }
   864→
   865→        return result?.[0] || null
   866→      } catch (err) {
   867→        console.error(`[Supabase Adapter] update exception on ${tableName}:`, err)
   868→        throw err
   869→      }
   870→    },
   871→
   872→    delete: async (params: any) => {
   873→      try {
   874→        const { where } = params
   875→
   876→        let query = supabaseServer.from(tableName).delete()
   877→        if (where) query = applyWhere(query, where)
   878→
   879→        const { data, error } = await query.select()
   880→
   881→        if (error) {
   882→          console.error(`[Supabase Adapter] delete error on ${tableName}:`, error.message)
   883→          throw new Error(error.message)
   884→        }
   885→
   886→        return data?.[0] || null
   887→      } catch (err) {
   888→        console.error(`[Supabase Adapter] delete exception on ${tableName}:`, err)
   889→        throw err
   890→      }
   891→    },
   892→
   893→    upsert: async (params: any) => {
   894→      try {
   895→        const { where, create, update, include, select } = params
   896→        const selectString = buildSelectString(model, include, select)
   897→
   898→        // Combine create and update data (Supabase upsert uses the full data)
   899→        const dataToUpsert = { ...create, ...update }
   900→        const preparedData = prepareData(dataToUpsert)
   901→
   902→        // Try to find unique columns from the where clause
   903→        const uniqueColumns = Object.keys(where || {})
   904→
   905→        const { data: result, error } = await supabaseServer
   906→          .from(tableName)
   907→          .upsert(preparedData, {
   908→            onConflict: uniqueColumns.length > 0 ? uniqueColumns.join(',') : undefined,
   909→            ignoreDuplicates: false,
   910→          })
   911→          .select(selectString)
   912→          .single()
   913→
   914→        if (error) {
   915→          console.error(`[Supabase Adapter] upsert error on ${tableName}:`, error.message)
   916→          // Fallback: try manual find + create/update
   917→          return await manualUpsert(model, tableName, where, create, update, selectString)
   918→        }
   919→
   920→        return result
   921→      } catch (err) {
   922→        console.error(`[Supabase Adapter] upsert exception on ${tableName}:`, err)
   923→        // Fallback
   924→        try {
   925→          const selectString = buildSelectString(model)
   926→          return await manualUpsert(model, tableName, params.where, params.create, params.update, selectString)
   927→        } catch (fallbackErr) {
   928→          throw fallbackErr
   929→        }
   930→      }
   931→    },
   932→
   933→    count: async (params: any = {}) => {
   934→      try {
   935→        const { where } = params
   936→
   937→        let query = supabaseServer.from(tableName).select('*', {
   938→          count: 'exact',
   939→          head: true,
   940→        })
   941→
   942→        if (where) query = applyWhere(query, where)
   943→
   944→        const { count, error } = await query
   945→
   946→        if (error) {
   947→          console.error(`[Supabase Adapter] count error on ${tableName}:`, error.message)
   948→          return 0
   949→        }
   950→
   951→        return count || 0
   952→      } catch (err) {
   953→        console.error(`[Supabase Adapter] count exception on ${tableName}:`, err)
   954→        return 0
   955→      }
   956→    },
   957→
   958→    createMany: async (params: any) => {
   959→      try {
   960→        const { data, skipDuplicates } = params
   961→        const preparedData = Array.isArray(data)
   962→          ? data.map((d: any) => prepareData(d))
   963→          : prepareData(data)
   964→
   965→        const { data: result, error } = await supabaseServer
   966→          .from(tableName)
   967→          .insert(preparedData)
   968→          .select()
   969→
   970→        if (error) {
   971→          console.error(`[Supabase Adapter] createMany error on ${tableName}:`, error.message)
   972→          throw new Error(error.message)
   973→        }
   974→
   975→        return { count: result?.length || 0 }
   976→      } catch (err) {
   977→        console.error(`[Supabase Adapter] createMany exception on ${tableName}:`, err)
   978→        throw err
   979→      }
   980→    },
   981→
   982→    updateMany: async (params: any) => {
   983→      try {
   984→        const { where, data } = params
   985→
   986→        // Handle increment operations
   987→        if (hasIncrementOperations(data)) {
   988→          return await handleUpdateManyWithIncrement(model, tableName, where, data)
   989→        }
   990→
   991→        const preparedData = prepareData(data)
   992→
   993→        let query = supabaseServer.from(tableName).update(preparedData)
   994→        if (where) query = applyWhere(query, where)
   995→
   996→        const { data: result, error } = await query.select()
   997→
   998→        if (error) {
   999→          console.error(`[Supabase Adapter] updateMany error on ${tableName}:`, error.message)
  1000→          throw new Error(error.message)
  1001→        }
  1002→
  1003→        return { count: result?.length || 0 }
  1004→      } catch (err) {
  1005→        console.error(`[Supabase Adapter] updateMany exception on ${tableName}:`, err)
  1006→        throw err
  1007→      }
  1008→    },
  1009→
  1010→    deleteMany: async (params: any = {}) => {
  1011→      try {
  1012→        const { where } = params
  1013→
  1014→        let query = supabaseServer.from(tableName).delete()
  1015→        if (where) query = applyWhere(query, where)
  1016→
  1017→        const { data: result, error } = await query.select()
  1018→
  1019→        if (error) {
  1020→          console.error(`[Supabase Adapter] deleteMany error on ${tableName}:`, error.message)
  1021→          throw new Error(error.message)
  1022→        }
  1023→
  1024→        return { count: result?.length || 0 }
  1025→      } catch (err) {
  1026→        console.error(`[Supabase Adapter] deleteMany exception on ${tableName}:`, err)
  1027→        throw err
  1028→      }
  1029→    },
  1030→
  1031→    aggregate: async (params: any) => {
  1032→      try {
  1033→        const { where, _sum, _avg, _count, _min, _max } = params
  1034→
  1035→        // For aggregate, we fetch the data and compute in JS
  1036→        let query = supabaseServer.from(tableName).select('*')
  1037→        if (where) query = applyWhere(query, where)
  1038→
  1039→        const { data, error } = await query
  1040→
  1041→        if (error) {
  1042→          console.error(`[Supabase Adapter] aggregate error on ${tableName}:`, error.message)
  1043→          return {}
  1044→        }
  1045→
  1046→        const records = data || []
  1047→        const result: Record<string, any> = {}
  1048→
  1049→        if (_sum) {
  1050→          result._sum = {}
  1051→          for (const field of Object.keys(_sum)) {
  1052→            if (_sum[field]) {
  1053→              result._sum[field] = records.reduce((sum: number, r: any) => sum + (Number(r[field]) || 0), 0)
  1054→            }
  1055→          }
  1056→        }
  1057→
  1058→        if (_avg) {
  1059→          result._avg = {}
  1060→          for (const field of Object.keys(_avg)) {
  1061→            if (_avg[field] && records.length > 0) {
  1062→              const sum = records.reduce((s: number, r: any) => s + (Number(r[field]) || 0), 0)
  1063→              result._avg[field] = sum / records.length
  1064→            }
  1065→          }
  1066→        }
  1067→
  1068→        if (_count) {
  1069→          result._count = {}
  1070→          for (const field of Object.keys(_count)) {
  1071→            if (_count[field]) {
  1072→              result._count[field] = records.filter((r: any) => r[field] !== null && r[field] !== undefined).length
  1073→            }
  1074→          }
  1075→        }
  1076→
  1077→        if (_min) {
  1078→          result._min = {}
  1079→          for (const field of Object.keys(_min)) {
  1080→            if (_min[field]) {
  1081→              const values = records.map((r: any) => r[field]).filter((v: any) => v !== null && v !== undefined)
  1082→              result._min[field] = values.length > 0 ? Math.min(...values) : null
  1083→            }
  1084→          }
  1085→        }
  1086→
  1087→        if (_max) {
  1088→          result._max = {}
  1089→          for (const field of Object.keys(_max)) {
  1090→            if (_max[field]) {
  1091→              const values = records.map((r: any) => r[field]).filter((v: any) => v !== null && v !== undefined)
  1092→              result._max[field] = values.length > 0 ? Math.max(...values) : null
  1093→            }
  1094→          }
  1095→        }
  1096→
  1097→        return result
  1098→      } catch (err) {
  1099→        console.error(`[Supabase Adapter] aggregate exception on ${tableName}:`, err)
  1100→        return {}
  1101→      }
  1102→    },
  1103→
  1104→    groupBy: async (params: any) => {
  1105→      try {
  1106→        const { by, where, _count, _sum, _avg, orderBy } = params
  1107→
  1108→        // Fetch all matching records
  1109→        let query = supabaseServer.from(tableName).select('*')
  1110→        if (where) query = applyWhere(query, where)
  1111→
  1112→        const { data, error } = await query
  1113→
  1114→        if (error) {
  1115→          console.error(`[Supabase Adapter] groupBy error on ${tableName}:`, error.message)
  1116→          return []
  1117→        }
  1118→
  1119→        const records = data || []
  1120→
  1121→        // Group by the specified fields
  1122→        const groupMap = new Map<string, any>()
  1123→
  1124→        for (const record of records) {
  1125→          const key = by.map((field: string) => String(record[field] ?? 'null')).join('|')
  1126→
  1127→          if (!groupMap.has(key)) {
  1128→            const group: Record<string, any> = {}
  1129→            for (const field of by) {
  1130→              group[field] = record[field]
  1131→            }
  1132→            group._count = {}
  1133→            group._sum = {}
  1134→            group._avg = {}
  1135→            group._records = []
  1136→            groupMap.set(key, group)
  1137→          }
  1138→
  1139→          groupMap.get(key)._records.push(record)
  1140→        }
  1141→
  1142→        // Compute aggregations
  1143→        const results: any[] = []
  1144→        for (const group of groupMap.values()) {
  1145→          const groupRecords = group._records
  1146→          delete group._records
  1147→
  1148→          if (_count) {
  1149→            for (const field of Object.keys(_count)) {
  1150→              if (_count[field]) {
  1151→                group._count[field] = groupRecords.filter(
  1152→                  (r: any) => r[field] !== null && r[field] !== undefined
  1153→                ).length
  1154→              }
  1155→            }
  1156→          }
  1157→
  1158→          if (_sum) {
  1159→            for (const field of Object.keys(_sum)) {
  1160→              if (_sum[field]) {
  1161→                group._sum[field] = groupRecords.reduce(
  1162→                  (s: number, r: any) => s + (Number(r[field]) || 0), 0
  1163→                )
  1164→              }
  1165→            }
  1166→          }
  1167→
  1168→          if (_avg) {
  1169→            for (const field of Object.keys(_avg)) {
  1170→              if (_avg[field] && groupRecords.length > 0) {
  1171→                const sum = groupRecords.reduce((s: number, r: any) => s + (Number(r[field]) || 0), 0)
  1172→                group._avg[field] = sum / groupRecords.length
  1173→              }
  1174→            }
  1175→          }
  1176→
  1177→          results.push(group)
  1178→        }
  1179→
  1180→        // Apply orderBy if specified
  1181→        if (orderBy) {
  1182→          const orders = Array.isArray(orderBy) ? orderBy : [orderBy]
  1183→          for (const order of orders.reverse()) {
  1184→            for (const [field, direction] of Object.entries(order)) {
  1185→              if (field === '_count') {
  1186→                // Order by count field
  1187→                for (const [countField, dir] of Object.entries(direction as any)) {
  1188→                  results.sort((a: any, b: any) =>
  1189→                    dir === 'desc' ? (b._count?.[countField] || 0) - (a._count?.[countField] || 0)
  1190→                    : (a._count?.[countField] || 0) - (b._count?.[countField] || 0)
  1191→                  )
  1192→                }
  1193→              } else {
  1194→                results.sort((a: any, b: any) =>
  1195→                  direction === 'desc'
  1196→                    ? (b[field] > a[field] ? 1 : -1)
  1197→                    : (a[field] > b[field] ? 1 : -1)
  1198→                )
  1199→              }
  1200→            }
  1201→          }
  1202→        }
  1203→
  1204→        return results
  1205→      } catch (err) {
  1206→        console.error(`[Supabase Adapter] groupBy exception on ${tableName}:`, err)
  1207→        return []
  1208→      }
  1209→    },
  1210→  }
  1211→}
  1212→
  1213→// ==========================================
  1214→// SPECIAL HANDLERS
  1215→// ==========================================
  1216→
  1217→/** Handle update with increment operations */
  1218→async function handleUpdateWithIncrement(
  1219→  model: string,
  1220→  tableName: string,
  1221→  where: any,
  1222→  data: any,
  1223→  selectString: string
  1224→): Promise<any> {
  1225→  const { regular, increments } = separateIncrementData(data)
  1226→
  1227→  // First, get the current record
  1228→  let fetchQuery = supabaseServer.from(tableName).select('*')
  1229→  if (where) fetchQuery = applyWhere(fetchQuery, where)
  1230→  fetchQuery = fetchQuery.limit(1)
  1231→
  1232→  const { data: current, error: fetchError } = await fetchQuery
  1233→
  1234→  if (fetchError || !current?.[0]) {
  1235→    throw new Error(fetchError?.message || 'Record not found for increment update')
  1236→  }
  1237→
  1238→  // Compute the increment values
  1239→  const incrementData: Record<string, any> = {}
  1240→  for (const [field, amount] of Object.entries(increments)) {
  1241→    incrementData[field] = (Number(current[0][field]) || 0) + amount
  1242→  }
  1243→
  1244→  // Combine regular and increment data
  1245→  const allData = { ...regular, ...incrementData }
  1246→
  1247→  let updateQuery = supabaseServer.from(tableName).update(allData)
  1248→  if (where) updateQuery = applyWhere(updateQuery, where)
  1249→
  1250→  const { data: result, error } = await updateQuery.select(selectString)
  1251→
  1252→  if (error) {
  1253→    throw new Error(error.message)
  1254→  }
  1255→
  1256→  return result?.[0] || null
  1257→}
  1258→
  1259→/** Handle updateMany with increment operations */
  1260→async function handleUpdateManyWithIncrement(
  1261→  model: string,
  1262→  tableName: string,
  1263→  where: any,
  1264→  data: any
  1265→): Promise<{ count: number }> {
  1266→  const { regular, increments } = separateIncrementData(data)
  1267→
  1268→  // Get all matching records
  1269→  let fetchQuery = supabaseServer.from(tableName).select('id')
  1270→  if (where) fetchQuery = applyWhere(fetchQuery, where)
  1271→
  1272→  const { data: records, error: fetchError } = await fetchQuery
  1273→
  1274→  if (fetchError || !records?.length) {
  1275→    return { count: 0 }
  1276→  }
  1277→
  1278→  // Update each record with computed increments
  1279→  let updateCount = 0
  1280→  for (const record of records) {
  1281→    // Get current values for increment fields
  1282→    const { data: current } = await supabaseServer
  1283→      .from(tableName)
  1284→      .select(Object.keys(increments).join(','))
  1285→      .eq('id', record.id)
  1286→      .single()
  1287→
  1288→    const incrementData: Record<string, any> = {}
  1289→    for (const [field, amount] of Object.entries(increments)) {
  1290→      incrementData[field] = (Number(current?.[field]) || 0) + amount
  1291→    }
  1292→
  1293→    const allData = { ...regular, ...incrementData }
  1294→
  1295→    const { error } = await supabaseServer
  1296→      .from(tableName)
  1297→      .update(allData)
  1298→      .eq('id', record.id)
  1299→
  1300→    if (!error) updateCount++
  1301→  }
  1302→
  1303→  return { count: updateCount }
  1304→}
  1305→
  1306→/** Manual upsert: find + create/update */
  1307→async function manualUpsert(
  1308→  model: string,
  1309→  tableName: string,
  1310→  where: any,
  1311→  create: any,
  1312→  update: any,
  1313→  selectString: string
  1314→): Promise<any> {
  1315→  // Try to find existing record
  1316→  let findQuery = supabaseServer.from(tableName).select('*')
  1317→  if (where) findQuery = applyWhere(findQuery, where)
  1318→  findQuery = findQuery.limit(1)
  1319→
  1320→  const { data: existing } = await findQuery
  1321→
  1322→  if (existing?.[0]) {
  1323→    // Update existing record
  1324→    const preparedData = prepareData(update)
  1325→    const { data: result, error } = await supabaseServer
  1326→      .from(tableName)
  1327→      .update(preparedData)
  1328→      .eq('id', existing[0].id)
  1329→      .select(selectString)
  1330→      .single()
  1331→
  1332→    if (error) throw new Error(error.message)
  1333→    return result
  1334→  } else {
  1335→    // Create new record
  1336→    const preparedData = prepareData(create)
  1337→    const { data: result, error } = await supabaseServer
  1338→      .from(tableName)
  1339→      .insert(preparedData)
  1340→      .select(selectString)
  1341→      .single()
  1342→
  1343→    if (error) throw new Error(error.message)
  1344→    return result
  1345→  }
  1346→}
  1347→
  1348→/** Add _count fields to results */
  1349→async function addCountFields(
  1350→  model: string,
  1351→  results: any[],
  1352→  countConfig: any,
  1353→  baseWhere?: any
  1354→): Promise<any[]> {
  1355→  if (!results.length) return results
  1356→
  1357→  const modelRelations = RELATION_MAP[model]
  1358→  if (!modelRelations) return results
  1359→
  1360→  const countFields = typeof countConfig === 'object' && countConfig.select
  1361→    ? countConfig.select
  1362→    : countConfig === true
  1363→      ? Object.fromEntries(
  1364→          Object.entries(modelRelations)
  1365→            .filter(([_, config]) => config.type === 'one-to-many')
  1366→            .map(([name]) => [name, true])
  1367→        )
  1368→      : {}
  1369→
  1370→  for (const [relationName, enabled] of Object.entries(countFields)) {
  1371→    if (!enabled) continue
  1372→
  1373→    const relation = modelRelations[relationName]
  1374→    if (!relation) continue
  1375→
  1376→    // For each result, count the related records
  1377→    for (const result of results) {
  1378→      const fkValue = result.id // The current record's ID
  1379→      if (!fkValue) continue
  1380→
  1381→      const { count, error } = await supabaseServer
  1382→        .from(relation.table)
  1383→        .select('*', { count: 'exact', head: true })
  1384→        .eq(relation.fk, fkValue)
  1385→
  1386→      if (!result._count) result._count = {}
  1387→      result._count[relationName] = count || 0
  1388→    }
  1389→  }
  1390→
  1391→  return results
  1392→}
  1393→
  1394→// ==========================================
  1395→// DB ADAPTER (Prisma-compatible interface)
  1396→// ==========================================
  1397→
  1398→export function createSupabaseAdapter() {
  1399→  const handler: ProxyHandler<object> = {
  1400→    get(_target, prop: string) {
  1401→      // Handle special Prisma client methods
  1402→      if (prop === '$connect') return async () => { /* Supabase connects automatically */ }
  1403→      if (prop === '$disconnect') return async () => { /* Supabase disconnects automatically */ }
  1404→      if (prop === '$transaction') {
  1405→        return async (fn: any) => {
  1406→          // Supabase REST API doesn't support transactions
  1407→          // Execute the function directly (no transaction guarantee)
  1408→          if (typeof fn === 'function') {
  1409→            return fn(createSupabaseAdapter())
  1410→          }
  1411→          return fn
  1412→        }
  1413→      }
  1414→      if (prop === '$queryRaw') {
  1415→        return async () => {
  1416→          // Not supported, return empty result
  1417→          return [{ '?column?': 1 }]
  1418→        }
  1419→      }
  1420→      if (prop === '$executeRaw') {
  1421→        return async () => {
  1422→          // Not supported
  1423→          return { count: 0 }
  1424→        }
  1425→      }
  1426→      if (prop === '$use') {
  1427→        return () => { /* Middleware not supported */ }
  1428→      }
  1429→      if (prop === '$extends') {
  1430→        return () => createSupabaseAdapter()
  1431→      }
  1432→
  1433→      // Return model adapter for known models
  1434→      if (typeof prop === 'string') {
  1435→        return createModelAdapter(prop)
  1436→      }
  1437→
  1438→      return undefined
  1439→    },
  1440→  }
  1441→
  1442→  return new Proxy({}, handler) as any
  1443→}
  1444→
